################################################################################
##
## Organization:
##   1. Variable definitions
##   2. Rules
##     2.1 Rules common to MEDIE/Info-PubMed
##     2.2 Rules for MEDIE
##     2.3 Rules for Info-PubMed
##     2.4 Rules for export data
##     2.A Rules for merged txt-tbl
##
################################################################################

## TODO: 
##   - draw presumed directory configuration

$(MEDIE_INPUT_XML) : $(MEDIE_INPUT_XML_GZ) ; zcat $^ > $@

##******************************************************************************
##
## 2.1.1: Import & clip
##
##******************************************************************************
ifeq (1,$(DO_IMPORT))

##------------------------------------------------------------------------------
## Import: *.xml -> (*.so.gz, *.txt.gz) with md5 value check if md5 file exists
##------------------------------------------------------------------------------
$(PUBMED_TXT_GZ) : $(PUBMED_SO_GZ)
$(PUBMED_SO_GZ)  : $(PUBMED_XML_GZ)
	@$(BEGIN_STEP)
	if [ -e $(PUBMED_XML_GZ_MD5) ]; \
	then \
		SUM1=`$(MD5) $(PUBMED_XML_GZ) | awk '{print $$1}'`; \
		SUM2=`awk '{print $$NF}' < $(PUBMED_XML_GZ_MD5)`; \
		if [ $$SUM1 = $$SUM2 ]; then true; \
		else echo "xml check sum differ" 1>&2; exit 1; fi \
	fi
	zcat $(PUBMED_XML_GZ) \
		| $(SOM) import - $(PUBMED_SO_GZ).ungz $(PUBMED_TXT_GZ).ungz \
		; $(PCHECK)
	$(MY_GZIP) $(PUBMED_SO_GZ)
	$(MY_GZIP) $(PUBMED_TXT_GZ)
	@$(END_STEP)

##------------------------------------------------------------------------------
## Clip
##------------------------------------------------------------------------------
$(ABST_TXT_GZ) : $(ABST_SO_GZ)
$(ABST_SO_GZ)  : $(PUBMED_TXT) $(PUBMED_SO_GZ)
	@$(BEGIN_STEP)
	zcat $(PUBMED_SO_GZ) \
		| $(SOM) clip - $(PUBMED_TXT) $(CLIP_TAG) \
		                $(ABST_SO_GZ).ungz $(ABST_TXT_GZ).ungz \
		; $(PCHECK)
	$(MY_GZIP) $(ABST_SO_GZ)
	$(MY_GZIP) $(ABST_TXT_GZ)
	@$(END_STEP)

endif ## ifeq (1,$(DO_IMPORT))
##******************************************************************************
## End of 2.1.1: Import & clip
##******************************************************************************


##******************************************************************************
##
## 2.1.2: Extraction of added/updated text
##
##******************************************************************************
ifeq (1,$(DO_EX_TXT))

##------------------------------------------------------------------------------
## Text region table -- common to weekly/annual update
##------------------------------------------------------------------------------
$(TXT_TBL_GZ) : $(PUBMED_SO_GZ) $(PUBMED_TXT_GZ)
	@$(BEGIN_STEP)
	$(MAKE_ARTICLE_TABLE) $(PUBMED_SO_GZ) $(PUBMED_TXT_GZ) \
		| gzip -c > $@ \
		; $(PCHECK)
	@$(END_STEP)

##------------------------------------------------------------------------------
## Extraction of added/updated text; the dependency on $(TXT_TBL_GZ) is only 
## for creating it in the course of weekly/annual processing
##------------------------------------------------------------------------------
ifeq (1,$(WEEKLY_UPDATE))
##------------------------------------------------------------------------------
## weekly update
##------------------------------------------------------------------------------
$(EX_TXT_GZ) : $(SO_SRC_GZ)
$(DEL_GZ)    : $(SO_SRC_GZ)
$(SO_SRC_GZ) : $(PUBMED_SO_GZ) $(PUBMED_TXT_GZ) $(CURR_BASELINE_TBL_GZ) \
               $(TXT_TBL_GZ)
	@$(BEGIN_STEP)
	$(MAKE_ENJU_SRC) $(CURR_OUT_DIR_BASE) $(PUBMED_SO_GZ) $(PUBMED_TXT_GZ) \
					 $(CURR_BASELINE_TBL_GZ) $(FIRST_UPDATE_ID)\
		             $(SO_SRC_GZ) $(EX_TXT_GZ) $(DEL_GZ) \
		|| ($(RM) -f $(SO_SRC_GZ) $(EX_TXT_GZ) $(DEL_GZ); exit 1)
	@$(END_STEP)
else
##------------------------------------------------------------------------------
## annual update
##------------------------------------------------------------------------------
$(EX_TXT_GZ) : $(SO_SRC_GZ)
$(SO_SRC_GZ) : $(PUBMED_SO_GZ) $(PUBMED_TXT_GZ) $(PREV_ALL_TBL_GZ) \
               $(TXT_TBL_GZ)
	@$(BEGIN_STEP)
	$(MAKE_ENJU_SRC) $(PREV_OUT_DIR_BASE) $(PUBMED_SO_GZ) $(PUBMED_TXT_GZ) \
	                 $(PREV_ALL_TBL_GZ) $(SO_SRC_GZ) $(EX_TXT_GZ) \
		|| ($(RM) -f $(SO_SRC_GZ) $(EX_TXT_GZ); exit 1)
	@$(END_STEP)	
endif ## ifeq (1,$(WEEKLY_UPDATE))

endif ## ifeq (1,$(DO_EX_TXT))
##******************************************************************************
## End of 2.1.2: Extraction of added/updated text
##******************************************************************************


##******************************************************************************
##
## 2.1.3: Sentence splitting
##
##******************************************************************************
ifeq (1,$(DO_SS))

##------------------------------------------------------------------------------
## sentence splitting for abst.txt
##------------------------------------------------------------------------------
$(ABST_SS_GZ) : $(ABST_TXT)
	@$(BEGIN_STEP)
	$(GENIASS) $(ABST_TXT) $@.ungz $(RUBY)
	$(MY_GZIP) $@
	@$(END_STEP)

##------------------------------------------------------------------------------
## sentence splitting for ex.txt
##------------------------------------------------------------------------------
$(EX_SS_GZ) : $(EX_TXT)
	@$(BEGIN_STEP)
	$(GENIASS) $(EX_TXT) $@.ungz $(RUBY)
	$(MY_GZIP) $@
	@$(END_STEP)

##------------------------------------------------------------------------------
## map file creation for abst.txt
##------------------------------------------------------------------------------
$(ABST_SS_MAP) : $(ABST_SS_GZ) $(ABST_TXT) 
	@$(BEGIN_STEP)
	zcat $(ABST_SS_GZ) \
		| $(MAKE_MAPPING) $(ABST_TXT) /dev/stdin > $@ \
		; $(PCHECK)
	@$(END_STEP)

##------------------------------------------------------------------------------
## map file creation for ex.txt
##------------------------------------------------------------------------------
$(EX_SS_MAP) : $(EX_SS_GZ) $(EX_TXT)
	@$(BEGIN_STEP)
	zcat $(EX_SS_GZ) \
		| $(MAKE_MAPPING) $(EX_TXT) /dev/stdin > $@ \
		; $(PCHECK)
	@$(END_STEP)

endif ## ifeq (1,$(DO_SS))
##******************************************************************************
## End of 2.1.3: Sentence splitting
##******************************************************************************


##******************************************************************************
##
## 2.1.4: HPSG Parsing
##
##******************************************************************************

##******************************************************************************
##
## 2.1.4.a: ex.txt parsing on a single machine
##
##******************************************************************************
ifeq (0,$(PARALLEL_PARSING))
ifeq (1,$(DO_EX_ENJU))
##------------------------------------------------------------------------------
## parsing with enju
##------------------------------------------------------------------------------
$(EX_SS_ENJU_SO_GZ) : $(EX_SS_GZ)
	@$(BEGIN_STEP)
	zcat $(EX_SS_GZ) | $(ENJU) | gzip -c > $@ ; $(PCHECK)
	@$(END_STEP)

##------------------------------------------------------------------------------
## post-processing
##------------------------------------------------------------------------------
$(EX_ENJU_SO_GZ) : $(EX_SS_ENJU_SO_GZ) $(EX_SS_MAP) 
	@$(BEGIN_STEP)
	zcat $(EX_SS_ENJU_SO_GZ) \
		| $(REMAP_STAND_OFF) /dev/stdin $(EX_SS_MAP) \
		| $(ADD_LEX_HEAD) \
		| gzip > $@ \
		; $(PCHECK)
	@$(END_STEP)
endif # ifeq (1,$(DO_EX_ENJU))

ifeq (1,$(DO_ENJU))
##------------------------------------------------------------------------------
## cut & paste & offset-shift of new/old parse result
##------------------------------------------------------------------------------
## Base directory of previous enju.so.dat files
ifeq (1,$(WEEKLY_UPDATE))
PREV_ENJU_SO_BASE = $(CURR_OUT_DIR_BASE)
else
PREV_ENJU_SO_BASE = $(PREV_OUT_DIR_BASE)
endif

$(ENJU_SO_RAW_GZ) : $(SO_SRC_GZ) $(EX_ENJU_SO_GZ)
	@$(BEGIN_STEP)
	$(MAKE_ENJU_SO) -s $(SO_SRC_GZ) -e $(EX_ENJU_SO_GZ) \
	                -b $(PREV_ENJU_SO_BASE) -x $(ENJU_SO_SUFFIX) \
		| gzip > $@ \
		; $(PCHECK)
	@$(END_STEP)

endif ## ifeq (1,$(DO_ENJU))
endif ## ifeq (0,$(PARALLEL_PARSING))

##******************************************************************************
## End of 2.1.4.a: ex.txt parsing on a single machine
##******************************************************************************

##******************************************************************************
##
## 2.1.4.b: parallel HPSG parsing
##
##******************************************************************************
ifeq (1,$(PARALLEL_PARSING))
ifeq (1,$(DO_ENJU))

##------------------------------------------------------------------------------
## File division: at most $(SUBFILE_MAX_LINE) lines (default: 2000) in one file
##------------------------------------------------------------------------------
SUBFILE_PREFIX = $(basename $(ABST_SS_GZ))
SUBFILE_SET    = $(SUBFILE_PREFIX).[0-9][0-9][0-9][0-9]
SUBFILE_GZ_SET = $(SUBFILE_PREFIX).[0-9][0-9][0-9][0-9].gz
SUBFILE_0      = $(SUBFILE_PREFIX).0000  ## the name of the first subfile
SUBFILE_MAX_LINE  = 100
MAX_PARALLEL_PROC = 500

$(SUBFILE_LIST) : $(ABST_SS_GZ)
	@$(BEGIN_STEP)
	$(RM) -f $(SUBFILE_SET) $(SUBFILE_GZ_SET) $(READY_TO_MERGE)
	(\
		(zcat $(ABST_SS_GZ) \
			| split -a 4 -l $(SUBFILE_MAX_LINE) -d - $(SUBFILE_PREFIX). ) \
		&& if [ -e $(SUBFILE_0) ]; then true ; else touch $(SUBFILE_0); fi \
		&& (echo $(SUBFILE_SET)    | xargs -n 1 gzip ; $(PCHECK)) \
		&& (echo $(SUBFILE_GZ_SET) | xargs -n 1 echo ; $(PCHECK)) > $@ \
	) || ($(RM) -f $(SUBFILE_SET) $(SUBFILE_GZ_SET) $@ ; exit 1)
	@$(END_STEP)

##------------------------------------------------------------------------------
## Parallel parsing
##------------------------------------------------------------------------------

## memo: 'lastword' function cannot be used in gmake ver 3.80 (?)
# LAST_MAKEFILE=$(lastword $(MAKEFILE_LIST))
MAKEFILE_LIST_GREP=$(shell echo $(MAKEFILE_LIST) | tr " " "\n" | grep '[mM]akefile')
LAST_MAKEFILE=$(word $(words $(MAKEFILE_LIST_GREP)),$(MAKEFILE_LIST_GREP))

$(READY_TO_MERGE) : $(SUBFILE_LIST)
	@$(BEGIN_STEP)
#	cat $(SUBFILE_LIST) \
#		| sed 's/gz$$/enju.gz/' \
#		| xargs -n $(MAX_PARALLEL_PROC) $(MAKE) -f $(LAST_MAKEFILE)
	sed 's/gz$$/enju.gz/' $(SUBFILE_LIST)
	$(MAKE) -f $(LAST_MAKEFILE) `sed 's/gz$$/enju.gz/' $(SUBFILE_LIST)`
	touch $(READY_TO_MERGE)
	@$(END_STEP)

$(OUT_DIR)/%.enju.gz : $(OUT_DIR)/%.gz
	zcat $< | nice -19 $(ENJU) | gzip > $@ ; $(PCHECK)

##------------------------------------------------------------------------------
## Merge the parse results
##------------------------------------------------------------------------------
$(ABST_SS_ENJU_SO_GZ) : $(SUBFILE_LIST) $(READY_TO_MERGE)
	@$(BEGIN_STEP)
	((cat $(SUBFILE_LIST) | sed 's/\.gz$$/.enju.gz/g'); cat $(SUBFILE_LIST)) \
		| $(MERGE_ENJU_OUTPUT) | gzip > $@ ; $(PCHECK)
	@$(END_STEP)

##------------------------------------------------------------------------------
## 1. Adjust offsets (REMAP_STAND_OFF)
## 2. Post-processing (ADD_LEX_HEAD)
## 3. Unite operation (SOM unite)
##------------------------------------------------------------------------------
$(ENJU_SO_RAW_GZ) : $(ABST_SS_ENJU_SO_GZ) $(ABST_SS_MAP) $(ABST_SO)
	@$(BEGIN_STEP)
	zcat $(ABST_SS_ENJU_SO_GZ) \
		| $(REMAP_STAND_OFF) /dev/stdin $(ABST_SS_MAP) \
		| $(ADD_LEX_HEAD) \
		| $(SOM) unite $(ABST_SO) - - \
		| gzip > $@ \
		; $(PCHECK)
	@$(END_STEP)

endif ## ifeq (1,$(DO_ENJU))
endif ## ifeq (1,$(PARALLEL_PARSING))
##******************************************************************************
## End of 2.1.4.b: parallel parsing
##******************************************************************************

##------------------------------------------------------------------------------
## Indexing of enju parse results -- common to parallel/single parsing
##------------------------------------------------------------------------------
ifeq (1,$(DO_ENJU))

$(ENJU_SO_IDX) : $(ENJU_SO_RAW_GZ)
$(ENJU_SO_DAT) : $(ENJU_SO_RAW_GZ)
	@$(BEGIN_STEP)
	$(MAKE_ENJU_SO_IDX) $(PUBMED_SO_GZ) $(ENJU_SO_RAW_GZ) \
	                    $(ENJU_SO_IDX) $(ENJU_SO_DAT) \
		|| ($(RM) -f $(ENJU_SO_IDX) $(ENJU_SO_DAT); exit 1)
	@$(END_STEP)

endif ## ifeq (1,$(DO_ENJU))


##******************************************************************************
##
## 2.1.5: Kenji's dependency parser
##
##******************************************************************************

##******************************************************************************
## persimonious parsing, on a single machine
##******************************************************************************
ifeq (0,$(PARALLEL_PARSING))
ifeq (1,$(DO_KSDEP))

$(EX_SS_KSDEP_OUT_GZ) : $(EX_SS_GZ)
	@$(BEGIN_STEP)
	zcat $(EX_SS_GZ) \
		| $(GENIA_TAGGER) \
		| $(POS2CONLL) \
		| $(KSDEP) -m $(KSDEP_MODEL) \
		| gzip > $@ \
		; $(PCHECK) 
	@$(END_STEP)

$(EX_SS_KSDEP_SO_GZ) : $(EX_SS_KSDEP_OUT_GZ) $(EX_SS)
	@$(BEGIN_STEP)
	zcat $(EX_SS_KSDEP_OUT_GZ) \
		| $(DEP2SO) - $(EX_SS) \
		| gzip > $@ \
		; $(PCHECK)
	@$(END_STEP)

$(EX_KSDEP_SO_GZ) : $(EX_SS_KSDEP_SO_GZ) $(EX_SS_MAP) 
	@$(BEGIN_STEP)
	zcat $(EX_SS_KSDEP_SO_GZ) \
		| $(REMAP_STAND_OFF) /dev/stdin $(EX_SS_MAP) \
		| gzip > $@ \
		; $(PCHECK)
	@$(END_STEP)

##------------------------------------------------------------------------------
## cut & paste & offset-shift of new/old parse result
##------------------------------------------------------------------------------
## Base directory of previous ksdep.so.dat files
ifeq (1,$(WEEKLY_UPDATE))
PREV_KSDEP_SO_BASE = $(CURR_OUT_DIR_BASE)
else
PREV_KSDEP_SO_BASE = $(PREV_OUT_DIR_BASE)
endif

$(KSDEP_SO_RAW_GZ) : $(SO_SRC_GZ) $(EX_KSDEP_SO_GZ)
	@$(BEGIN_STEP)
	$(MAKE_ENJU_SO) -s $(SO_SRC_GZ) -e $(EX_KSDEP_SO_GZ) \
	                -b $(PREV_KSDEP_SO_BASE) -x $(KSDEP_SO_SUFFIX) \
		| gzip > $@ \
		; $(PCHECK)
	@$(END_STEP)

endif ## ifeq (1,$(DO_KSDEP))
endif ## ifeq (0,$(PARALLEL_PARSING))

##******************************************************************************
## non-persimonious parsing
##******************************************************************************
ifeq (1,$(PARALLEL_PARSING))
ifeq (1,$(DO_KSDEP))

$(ABST_SS_KSDEP_OUT_GZ) : $(ABST_SS_GZ)
	@$(BEGIN_STEP)
	zcat $(ABST_SS_GZ) \
		| $(GENIA_TAGGER) \
		| $(POS2CONLL) \
		| $(KSDEP) -m $(KSDEP_MODEL) \
		| gzip > $@ \
		; $(PCHECK) 
	@$(END_STEP)

$(ABST_SS_KSDEP_SO_GZ) : $(ABST_SS_KSDEP_OUT_GZ) $(ABST_SS)
	@$(BEGIN_STEP)
	zcat $(ABST_SS_KSDEP_OUT_GZ) \
		| $(DEP2SO) - $(ABST_SS) \
		| gzip > $@ \
		; $(PCHECK)
	@$(END_STEP)

$(KSDEP_SO_RAW_GZ) : $(ABST_SS_KSDEP_SO_GZ) $(ABST_SS_MAP) $(ABST_SO)
	@$(BEGIN_STEP)
	zcat $(ABST_SS_KSDEP_SO_GZ) \
        | $(REMAP_STAND_OFF) /dev/stdin $(ABST_SS_MAP) \
        | $(SOM) unite $(ABST_SO) - - \
        | gzip > $@ \
        ; $(PCHECK)
	@$(END_STEP)

endif ## ifeq (1,$(DO_KSDEP))
endif ## ifeq (1,$(PARALLEL_PARSING))

##******************************************************************************
## Indexing of enju parse results -- common to parallel/single parsing
##******************************************************************************
ifeq (1,$(DO_KSDEP))

$(KSDEP_SO_IDX) : $(KSDEP_SO_RAW_GZ)
$(KSDEP_SO_DAT) : $(KSDEP_SO_RAW_GZ)
	@$(BEGIN_STEP)
	$(MAKE_ENJU_SO_IDX) $(PUBMED_SO_GZ) $(KSDEP_SO_RAW_GZ) \
	                    $(KSDEP_SO_IDX) $(KSDEP_SO_DAT) \
		|| ($(RM) -f $(KSDEP_SO_IDX) $(KSDEP_SO_DAT); exit 1)
	@$(END_STEP)

endif ## ifeq (1,$(DO_KSDEP))

##******************************************************************************
## End of 2.1.5: Kenji's dependency parser
##******************************************************************************


##******************************************************************************
##
## 2.1.6: Gene NER
##
##******************************************************************************
ifeq (1,$(DO_GENE_NE))

##------------------------------------------------------------------------------
## Gene NE tagging - Step 1: Dictionary matching
##------------------------------------------------------------------------------
$(GENE_NE_FILTER_SO) : $(PUBMED_TXT) $(ENJU_SO_DAT) $(PUBMED_SO)
	@$(BEGIN_STEP)
	zcat $(ENJU_SO_DAT) \
        | $(SOM) merge2 -t $(TAG_ORDER) - $(PUBMED_SO) - \
        | $(GENE_NER) $(PUBMED_TXT) - $@ $(GENE_NER_FILTER_OPTS) \
        ; $(PCHECK)
	@$(END_STEP)

##------------------------------------------------------------------------------
## Gene NE tagging - Step 2: Disambiguation
##------------------------------------------------------------------------------
$(GENE_NE_DISAMB_SO) : $(GENE_NE_FILTER_SO) $(PUBMED_TXT) $(ENJU_SO_DAT) $(PUBMED_SO)
	@$(BEGIN_STEP)
	zcat $(ENJU_SO_DAT) \
        | $(SOM) merge2 -t $(TAG_ORDER) $(GENE_NE_FILTER_SO) - $(PUBMED_SO) - \
        | $(GENE_NER) $(PUBMED_TXT) - - $(GENE_NER_DISAMB_OPTS) \
        | $(SORT_BY_ARTICLE) $(PUBMED_SO) > $@ \
        ; $(PCHECK)
	@$(END_STEP)

##------------------------------------------------------------------------------
## Gene NE tagging - Step 3: Filtering
##------------------------------------------------------------------------------
$(GENE_NE_ALL_SO_GZ) : $(GENE_NE_DISAMB_SO) $(PUBMED_TXT) $(ENJU_SO_DAT) $(PUBMED_SO)
	@$(BEGIN_STEP)
	zcat $(ENJU_SO_DAT) \
        | $(SOM) merge2 -t $(TAG_ORDER) $(GENE_NE_DISAMB_SO) - $(PUBMED_SO) - \
        | $(NER_POST_FILTER) $(PUBMED_TXT) - - $(NER_POST_FILTER_OPTS) \
        | $(MERGE_GENA_DATA) $(GENA_DICT_DIR) \
        | gzip -c > $@ \
        ; $(PCHECK)
	@$(END_STEP)

##------------------------------------------------------------------------------
## Gene NE tagging - Step 4: Thresholding
##------------------------------------------------------------------------------
$(GENE_NE_SO_GZ) : $(GENE_NE_ALL_SO_GZ)
	@$(BEGIN_STEP)
	zcat $(GENE_NE_ALL_SO_GZ) \
		| $(GENE_NE_THRESHOLD_FILTER) $(GENE_NE_THRESHOLD) \
		| gzip -c > $@ \
		; $(PCHECK)
	@$(END_STEP)

endif ## ifeq (1,$(DO_GENE_NE))
##******************************************************************************
## End of 2.1.6: Gene NER
##******************************************************************************


##******************************************************************************
##
## 2.1.7: Other NER - disease, symptom, etc.
##
##******************************************************************************
ifeq (1,$(DO_OTHER_NE))

##------------------------------------------------------------------------------
## Step 1: Dictionary matching
##------------------------------------------------------------------------------
$(OTHER_NE_MATCH_SO) : $(PUBMED_TXT) $(ENJU_SO_DAT)
	@$(BEGIN_STEP)
	zcat $(ENJU_SO_DAT) \
		| $(EXTRACT_SENTENCE_TEXT) $(PUBMED_TXT) - \
        | $(OTHER_NER) \
        | $(SOM) sort - $@ \
        ; $(PCHECK)
	@$(END_STEP)

##------------------------------------------------------------------------------
## Step 2: Filtering
##------------------------------------------------------------------------------
$(OTHER_NE_SO_GZ) : $(PUBMED_TXT) $(ENJU_SO_DAT) $(PUBMED_SO) $(OTHER_NE_MATCH_SO)
	@$(BEGIN_STEP)
	zcat $(ENJU_SO_DAT) \
        | $(SOM) merge2 -t $(TAG_ORDER) $(OTHER_NE_MATCH_SO) - $(PUBMED_SO) - \
        | $(NER_POST_FILTER) $(PUBMED_TXT) - - $(NER_POST_FILTER_OPTS) \
        | gzip -c > $@ \
        ; $(PCHECK)
	@$(END_STEP)

endif ## ifeq (1,$(DO_OTHER_NE))
##******************************************************************************
## End of 2.1.7: Other NER - disease, symptom, etc.
##******************************************************************************


##******************************************************************************
##
## 2.1.8: Merge operations
##
##******************************************************************************
ifeq (1,$(DO_MERGE))

$(ALL_NE_SO) : $(GENE_NE_SO_GZ) $(OTHER_NE_SO)
	@$(BEGIN_STEP)
	zcat $(GENE_NE_SO_GZ) \
		| $(SOM) merge2 -t $(TAG_ORDER) - $(OTHER_NE_SO) $@ \
		; $(PCHECK)
	@$(END_STEP)

$(ENJU_NE_SO_GZ) : $(ENJU_SO_DAT) $(ALL_NE_SO)
	@$(BEGIN_STEP)
	zcat $(ENJU_SO_DAT) \
		| $(SOM) merge2 -t $(TAG_ORDER) - $(ALL_NE_SO) - \
		| gzip > $@ \
		; $(PCHECK)
	@$(END_STEP)

$(PUBMED_ENJU_NE_SO_GZ) : $(ENJU_NE_SO_GZ) $(PUBMED_SO)
	@$(BEGIN_STEP)
	zcat $(ENJU_NE_SO_GZ) \
		| $(SOM) merge2 -t $(TAG_ORDER) - $(PUBMED_SO) - \
		| gzip > $@ \
		; $(PCHECK)
	@$(END_STEP)

endif ## ifeq (1,$(DO_MERGE))
##******************************************************************************
## End of 2.1.8: Merge operations
##******************************************************************************


################################################################################
##
## Section 2.2: Rules for MEDIE
##
################################################################################

##------------------------------------------------------------------------------
## Event expression tagging
##------------------------------------------------------------------------------
ifeq (1,$(DO_EE))

$(EE_SO_GZ) : $(ENJU_SO_DAT) $(EE_TAGGER_DICT)
	@$(BEGIN_STEP)
	zcat $(ENJU_SO_DAT) \
		| $(EE_TAGGER) $(EE_TAGGER_CONF) $(EE_TAGGER_DICT) \
		| gzip > $@ \
		; $(PCHECK)
	@$(END_STEP)

endif ## ifeq (1,$(DO_EE))

##------------------------------------------------------------------------------
## Sentence tagging
##------------------------------------------------------------------------------
ifeq (1,$(DO_STAG))

$(STAG_SO_GZ) : $(PUBMED_ENJU_NE_SO_GZ) $(PUBMED_TXT)
	@$(BEGIN_STEP)
	$(MAKE_STAGGER_INPUT) $(PUBMED_TXT) $(PUBMED_ENJU_NE_SO_GZ) \
		| $(STAGGER) > $@.tmp.output \
		; $(PCHECK)
	zcat $(PUBMED_ENJU_NE_SO_GZ) \
		| $(MERGE_STAGGER_OUTPUT) $@.tmp.output \
		| gzip > $@ \
		; $(PCHECK)
	$(RM) $@.tmp.output
	@$(END_STEP)

endif ## ifeq (1,$(DO_STAG))

##------------------------------------------------------------------------------
## Bibliographical data
##------------------------------------------------------------------------------
ifeq (1,$(DO_BIB))

$(BIB_SO) : $(PUBMED_SO_GZ) $(PUBMED_TXT)
	@$(BEGIN_STEP)
	zcat $(PUBMED_SO_GZ) \
		| $(BIB_TAGGER) $(PUBMED_TXT) > $@ \
		; $(PCHECK)
	@$(END_STEP)

endif ## ifeq (1,$(DO_BIB))

##------------------------------------------------------------------------------
##  1. Merge pubmed_enju_ne + ee + stag + bib (SOM merge2) 
##     (delete ifactor: 2008.12, matuzaki)
##  2. ID-assignment-scheme modification (CHANGE_ID)
##  3. Make the tag names etc. backward-compatible (COMPATIBLE)
##------------------------------------------------------------------------------
ifeq (1,$(DO_MEDIE_INPUT))

# $(IFACTOR_TXT) : $(PUBMED_SO_GZ) $(PUBMED_XML_GZ) $(SRC_IFACTOR_FILE)
#	$(CREATE_IFACTOR) -m $(FILE_ID) -x $(PUBMED_XML_GZ) -s $(PUBMED_SO_GZ) \
#	                  -i $(SRC_IFACTOR_FILE) -o $(IFACTOR_TXT)	 

MEDIE_ADDITIONAL_SO = $(EE_SO) $(STAG_SO) $(BIB_SO)

$(MEDIE_INPUT_SO_GZ) : $(PUBMED_ENJU_NE_SO_GZ) $(MEDIE_ADDITIONAL_SO)
	@$(BEGIN_STEP)
	zcat $(PUBMED_ENJU_NE_SO_GZ) \
		| $(SOM) merge2 -t $(TAG_ORDER) - $(MEDIE_ADDITIONAL_SO) - \
		| $(CHANGE_ID) \
		| $(COMPATIBLE) $(FILE_ID) \
		| gzip > $@ \
		; $(PCHECK)
	@$(END_STEP)

##------------------------------------------------------------------------------
##  Export: Standoff -> XML
##------------------------------------------------------------------------------
$(MEDIE_INPUT_XML_GZ) : $(MEDIE_INPUT_SO_GZ) $(PUBMED_TXT)
	@$(BEGIN_STEP)
	zcat $(MEDIE_INPUT_SO_GZ) \
		| $(SOM) export - $(PUBMED_TXT) - \
		| gzip > $@ \
		; $(PCHECK)
	@$(END_STEP)

##------------------------------------------------------------------------------
##  MEDIE DB indexing
##------------------------------------------------------------------------------
$(MEDIE_DB_TIMESTAMP) : $(MEDIE_INPUT_XML)
	@$(BEGIN_STEP)
	$(RM) -f $(MEDIE_DB_TIMESTAMP)
	$(RM) -rf $(DB_OUT_DIR)
	mkdir -p $(DB_OUT_DIR)
	$(MAKE_DB) \
		-attrlist $(DB_ATTRLIST) \
		-setting  $(DB_SETTING) \
		-f        $(MEDIE_INPUT_XML) \
		-dbdir    $(DB_OUT_DIR) \
		> $(MAKE_DB_LOG) 2>&1
	touch $@
	@$(END_STEP)

endif ## ifeq (1,$(DO_MEDIE_INPUT))

################################################################################
##
## End of Section 2.2: Rules for MEDIE
##
################################################################################



################################################################################
##
## Section 2.3: Rules for Info-PubMed
##
################################################################################

##------------------------------------------------------------------------------
## Protein-Protein Interaction (PPI) recognition
##------------------------------------------------------------------------------
ifeq (1,$(DO_PPI))

### Memo: Current version of rune's PPI does not accept disease NEs.
###       We could use PUBMED_ENJU_NE_SO_GZ later.
###
$(PPI_INPUT_SO) : $(PUBMED_TXT) $(ENJU_SO_DAT) $(GENE_NE_SO) $(PUBMED_SO)
	@$(BEGIN_STEP)
	zcat $(ENJU_SO_DAT) \
		| $(SOM) merge2 -t $(TAG_ORDER) - $(GENE_NE_SO) $(PUBMED_SO) $@ \
		; $(PCHECK)
	@$(END_STEP)

$(RUNE_CONFIG_XML) : $(PUBMED_TXT) $(PPI_INPUT_SO) $(ENJU_SO) $(KSDEP_SO)  
	@$(BEGIN_STEP)
	$(RUNE_CONFIG) $(PUBMED_TXT) $(PPI_INPUT_SO) $(ENJU_SO) $(KSDEP_SO) \
	               $(PPI_INPUT_SO) $(AKANE_MODEL) $(OUT_DIR)/$(FILE_ID) > $@
	@$(END_STEP)

$(PPI_SO_GZ) : $(RUNE_CONFIG_XML) $(PPI_INPUT_SO) $(ENJU_SO) $(KSDEP_SO)
	@$(BEGIN_STEP)
	$(AKANE_PPI) script $(RUNE_CONFIG_XML) -C g 2> $(AKANE_LOG)
	$(RM) -f $(AKANE_LOG).gz
	$(RM) -f $(PPI_SO).gz
	gzip $(AKANE_LOG)
	gzip $(PPI_SO)
	@$(END_STEP)

endif ## ifeq (1,$(DO_PPI))


##------------------------------------------------------------------------------
## Disease-Gene Association (DGA) recognition
##------------------------------------------------------------------------------
ifeq (1,$(DO_DGA))

### Memo: ENJU_SO_DAT is required only for the workaround of dga's bug
$(DGA_SO_GZ) : $(PUBMED_ENJU_NE_SO_GZ) $(PUBMED_TXT) $(ENJU_SO_DAT)
	@$(BEGIN_STEP)
	# 2007.11.07: workaround for dga's bug (som sort)
	# 2007.11.07: another workaround for dga's bug (output_filter)
	zcat $(PUBMED_ENJU_NE_SO_GZ) \
		| $(DGA_INPUT_FILTER) \
		| $(DGA) /dev/stdin $(PUBMED_TXT) \
		| $(SOM) sort - - \
		| $(DGA_OUTPUT_FILTER) $(ENJU_SO_DAT) \
		| gzip > $@ \
		; $(PCHECK)
	@$(END_STEP)

endif ## ifeq (1,$(DO_DGA))

##------------------------------------------------------------------------------
## Co-occurrence extraction
##------------------------------------------------------------------------------
ifeq (1,$(DO_COOCC))

